"2"," length 887634 bytes (866 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 866 KB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/bookdown_0.41.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 858860 bytes (838 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 838 KB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/fitdistrplus_1.2-1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1616872 bytes (1.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.5 MB

"
"2","* installing *source* package ‘Deriv’ ...
"
"2","** package ‘Deriv’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (Deriv)
"
"2","* installing *source* package ‘microbenchmark’ ...
"
"2","** package ‘microbenchmark’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"1","checking for gcc... "
"1","gcc
"
"1","checking whether the C compiler works... "
"1","yes
"
"1","checking for C compiler default output file name... a.out
"
"1","checking for suffix of executables... "
"1","
"
"1","checking whether we are cross compiling... "
"1","no
"
"1","checking for suffix of object files... "
"1","o
"
"1","checking whether the compiler supports GNU C... "
"1","yes
"
"1","checking whether gcc accepts -g... "
"1","yes
"
"1","checking for gcc option to enable C11 features... "
"1","none needed
"
"1","checking for stdio.h... "
"1","yes
"
"1","checking for stdlib.h... "
"1","yes
"
"1","checking for string.h... "
"1","yes
"
"1","checking for inttypes.h... "
"1","yes
"
"1","checking for stdint.h... "
"1","yes
"
"1","checking for strings.h... "
"1","yes
"
"1","checking for sys/stat.h... "
"1","yes
"
"1","checking for sys/types.h... "
"1","yes
"
"1","checking for unistd.h... "
"1","yes
"
"1","checking for stdint.h... "
"1","(cached) yes
"
"1","checking for stdlib.h... (cached) yes
"
"1","checking for sys/time.h... "
"1","yes
"
"1","checking for uint64_t... "
"1","yes
"
"1","checking for error_at_line... "
"1","yes
"
"1","checking for mach_absolute_time... "
"1","no
"
"1","checking for library containing clock_gettime... "
"1","none required
"
"1","checking for best clockid_t to use with clock_gettime... "
"1","CLOCK_MONOTONIC_RAW
"
"1","configure: creating ./config.status
"
"1","config.status: creating src/Makevars
"
"1","config.status: creating src/config.h
"
"2","** libs
"
"2","using C compiler: ‘gcc (GCC) 14.2.1 20240910’
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG -D_POSIX_C_SOURCE=200112L -DHAVE_CONFIG_H  -I/usr/local/include    -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions         -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security         -fstack-clash-protection -fcf-protection         -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/build/r/src=/usr/src/debug/r -flto=auto -ffat-lto-objects  -c do_nothing.c -o do_nothing.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG -D_POSIX_C_SOURCE=200112L -DHAVE_CONFIG_H  -I/usr/local/include    -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions         -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security         -fstack-clash-protection -fcf-protection         -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/build/r/src=/usr/src/debug/r -flto=auto -ffat-lto-objects  -c init.c -o init.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG -D_POSIX_C_SOURCE=200112L -DHAVE_CONFIG_H  -I/usr/local/include    -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions         -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security         -fstack-clash-protection -fcf-protection         -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/build/r/src=/usr/src/debug/r -flto=auto -ffat-lto-objects  -c nanotimer.c -o nanotimer.o
"
"1","gcc -shared -L/usr/lib64/R/lib -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -o microbenchmark.so do_nothing.o init.o nanotimer.o -L/usr/lib64/R/lib -lR
"
"2","installing to /home/kris/R/x86_64-pc-linux-gnu-library/4.4/00LOCK-microbenchmark/00new/microbenchmark/libs
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** checking absolute paths in shared objects and dynamic libraries
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (microbenchmark)
"
"2","* installing *source* package ‘numDeriv’ ...
"
"2","** package ‘numDeriv’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (numDeriv)
"
"2","* installing *source* package ‘SparseM’ ...
"
"2","** package ‘SparseM’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** libs
"
"2","using C compiler: ‘gcc (GCC) 14.2.1 20240910’
"
"2","using Fortran compiler: ‘GNU Fortran (GCC) 14.2.1 20240910’
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c bckslv.f -o bckslv.o
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c chol.f -o chol.o
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c chol2csr.f -o chol2csr.o
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c cholesky.f -o cholesky.o
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c csr.f -o csr.o
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c extract.f -o extract.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -I/usr/local/include    -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions         -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security         -fstack-clash-protection -fcf-protection         -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/build/r/src=/usr/src/debug/r -flto=auto -ffat-lto-objects  -c init.c -o init.o
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c sparskit.f -o sparskit.o
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c subscr.f -o subscr.o
"
"1","gcc -shared -L/usr/lib64/R/lib -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -o SparseM.so bckslv.o chol.o chol2csr.o cholesky.o csr.o extract.o init.o sparskit.o subscr.o -lgfortran -lm -lquadmath -L/usr/lib64/R/lib -lR
"
"2","installing to /home/kris/R/x86_64-pc-linux-gnu-library/4.4/00LOCK-SparseM/00new/SparseM/libs
"
"2","** R
"
"2","** data
"
"2","** demo
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"1","Creating a generic function for ‘diag’ from package ‘base’ in package ‘SparseM’
Creating a generic function for ‘diag<-’ from package ‘base’ in package ‘SparseM’
Creating a generic function for ‘norm’ from package ‘base’ in package ‘SparseM’
Creating a generic function for ‘backsolve’ from package ‘base’ in package ‘SparseM’
Creating a generic function for ‘forwardsolve’ from package ‘base’ in package ‘SparseM’
Creating a generic function for ‘model.response’ from package ‘stats’ in package ‘SparseM’
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** checking absolute paths in shared objects and dynamic libraries
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (SparseM)
"
"2","* installing *source* package ‘MatrixModels’ ...
"
"2","** package ‘MatrixModels’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** R
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (MatrixModels)
"
"2","* installing *source* package ‘minqa’ ...
"
"2","** package ‘minqa’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** libs
"
"2","using Fortran compiler: ‘GNU Fortran (GCC) 14.2.1 20240910’
"
"2","using C++ compiler: ‘g++ (GCC) 14.2.1 20240910’
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c altmov.f -o altmov.o
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c bigden.f -o bigden.o
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c biglag.f -o biglag.o
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c bobyqa.f -o bobyqa.o
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c bobyqb.f -o bobyqb.o
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c lagmax.f -o lagmax.o
"
"1","g++ -std=gnu++17 -I""/usr/include/R/"" -DNDEBUG  -I'/home/kris/R/x86_64-pc-linux-gnu-library/4.4/Rcpp/include' -I/usr/local/include    -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions         -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security         -fstack-clash-protection -fcf-protection         -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -Wp,-D_GLIBCXX_ASSERTIONS -g -ffile-prefix-map=/build/r/src=/usr/src/debug/r -flto=auto -ffat-lto-objects   -c minqa.cpp -o minqa.o
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c newuoa.f -o newuoa.o
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c newuob.f -o newuob.o
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c prelim.f -o prelim.o
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c rescue.f -o rescue.o
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c trsapp.f -o trsapp.o
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c trsbox.f -o trsbox.o
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c trstep.f -o trstep.o
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c uobyqa.f -o uobyqa.o
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c uobyqb.f -o uobyqb.o
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c update.f -o update.o
"
"1","gfortran  -fpic  -ffile-prefix-map=/build/r/src=/usr/src/debug/r  -c updatebobyqa.f -o updatebobyqa.o
"
"1","g++ -std=gnu++17 -shared -L/usr/lib64/R/lib -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -o minqa.so altmov.o bigden.o biglag.o bobyqa.o bobyqb.o lagmax.o minqa.o newuoa.o newuob.o prelim.o rescue.o trsapp.o trsbox.o trstep.o uobyqa.o uobyqb.o update.o updatebobyqa.o -lgfortran -lm -lquadmath -L/usr/lib64/R/lib -lR
"
"2","installing to /home/kris/R/x86_64-pc-linux-gnu-library/4.4/00LOCK-minqa/00new/minqa/libs
"
"2","** R
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** checking absolute paths in shared objects and dynamic libraries
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (minqa)
"
"2","* installing *source* package ‘nloptr’ ...
"
"2","** package ‘nloptr’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"1","checking whether the C++ compiler works... "
"1","yes
"
"1","checking for C++ compiler default output file name... a.out
"
"1","checking for suffix of executables... "
"1","
"
"1","checking whether we are cross compiling... "
"1","no
"
"1","checking for suffix of object files... "
"1","o
"
"1","checking whether the compiler supports GNU C++... "
"1","yes
"
"1","checking whether g++ -std=gnu++17 accepts -g... "
"1","yes
"
"1","checking for g++ -std=gnu++17 option to enable C++11 features... "
"1","none needed
"
"1","checking how to run the C++ preprocessor... "
"1","g++ -std=gnu++17 -E
"
"1","checking whether the compiler supports GNU C++... "
"1","(cached) yes
checking whether g++ -std=gnu++17 accepts -g... (cached) yes
"
"1","checking for g++ -std=gnu++17 option to enable C++11 features... "
"1","(cached) none needed
"
"1","checking for pkg-config... "
"1","/usr/bin/pkg-config
"
"1","checking if pkg-config knows NLopt... "
"1","no
"
"1","checking for cmake... "
"1","/usr/bin/cmake
"
"1","using NLopt via local cmake build on x86_64 
"
"1","set CMAKE_BIN=/usr/bin/cmake
"
"1","set CC=gcc
"
"1","set CFLAGS=-I/usr/local/include -fpic -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/build/r/src=/usr/src/debug/r -flto=auto -ffat-lto-objects
"
"1","set CXX=g++
"
"1","set CXXFLAGS=-std=gnu++11 -I/usr/local/include -fpic -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -Wp,-D_GLIBCXX_ASSERTIONS -g -ffile-prefix-map=/build/r/src=/usr/src/debug/r -flto=auto -ffat-lto-objects
"
"1","set LDFLAGS=-Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto
"
"2","CMake Deprecation Warning at CMakeLists.txt:15 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value or use a ...<max> suffix to tell
  CMake that the project does not need compatibility with older versions.


"
"1","-- The C compiler identification is GNU 14.2.1
"
"1","-- The CXX compiler identification is GNU 14.2.1
"
"1","-- Detecting C compiler ABI info
"
"1","-- Detecting C compiler ABI info - done
"
"1","-- Check for working C compiler: /usr/bin/gcc - skipped
"
"1","-- Detecting C compile features
"
"1","-- Detecting C compile features - done
"
"1","-- Detecting CXX compiler ABI info
"
"1","-- Detecting CXX compiler ABI info - done
"
"1","-- Check for working CXX compiler: /usr/bin/g++ - skipped
"
"1","-- Detecting CXX compile features
"
"1","-- Detecting CXX compile features - done
"
"1","-- NLopt version 2.7.1
"
"1","-- Looking for getopt.h
"
"1","-- Looking for getopt.h - found
"
"1","-- Looking for unistd.h
"
"1","-- Looking for unistd.h - found
"
"1","-- Looking for stdint.h
"
"1","-- Looking for stdint.h - found
"
"1","-- Looking for time.h
"
"1","-- Looking for time.h - found
"
"1","-- Looking for sys/time.h
"
"1","-- Looking for sys/time.h - found
"
"1","-- Looking for getpid
"
"1","-- Looking for getpid - found
"
"1","-- Looking for syscall
"
"1","-- Looking for syscall - found
"
"1","-- Looking for isinf
"
"1","-- Looking for isinf - found
"
"1","-- Looking for isnan
"
"1","-- Looking for isnan - found
"
"1","-- Looking for gettimeofday
"
"1","-- Looking for gettimeofday - found
"
"1","-- Looking for qsort_r
"
"1","-- Looking for qsort_r - found
"
"1","-- Looking for time
"
"1","-- Looking for time - found
"
"1","-- Looking for copysign
"
"1","-- Looking for copysign - found
"
"1","-- Looking for getopt
"
"1","-- Looking for getopt - found
"
"1","-- Looking for sys/types.h
"
"1","-- Looking for sys/types.h - found
"
"1","-- Looking for stddef.h
"
"1","-- Looking for stddef.h - found
"
"1","-- Check size of uint32_t
"
"1","-- Check size of uint32_t - done
"
"1","-- Check size of unsigned int
"
"1","-- Check size of unsigned int - done
"
"1","-- Check size of unsigned long
"
"1","-- Check size of unsigned long - done
"
"1","-- Looking for sqrt in m
"
"1","-- Looking for sqrt in m - found
"
"1","-- Looking for fpclassify
"
"1","-- Looking for fpclassify - TRUE
"
"1","-- Performing Test HAVE_THREAD_LOCAL_STORAGE
"
"1","-- Performing Test HAVE_THREAD_LOCAL_STORAGE - Success
"
"1","-- Performing Test HAVE_THREAD_LOCAL_STORAGE
"
"1","-- Performing Test HAVE_THREAD_LOCAL_STORAGE - Failed
"
"1","-- Looking for __cplusplus
"
"1","-- Looking for __cplusplus - found
"
"1","-- Performing Test SUPPORTS_STDCXX11
"
"1","-- Performing Test SUPPORTS_STDCXX11 - Success
"
"1","-- Performing Test HAS_FPIC
"
"1","-- Performing Test HAS_FPIC - Success
"
"1","-- Configuring done (3.3s)
"
"1","-- Generating done (0.0s)
"
"1","-- Build files have been written to: /tmp/RtmpINhRA3/R.INSTALL699079b9cb6f/nloptr/src/nlopt-build
"
"1","[  3%] Generating nlopt.f
[  3%] Generating nlopt.hpp
"
"2","CMake Deprecation Warning at /tmp/RtmpINhRA3/R.INSTALL699079b9cb6f/nloptr/src/nlopt-src/cmake/generate-fortran.cmake:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value or use a ...<max> suffix to tell
  CMake that the project does not need compatibility with older versions.


"
"2","CMake Deprecation Warning at /tmp/RtmpINhRA3/R.INSTALL699079b9cb6f/nloptr/src/nlopt-src/cmake/generate-cpp.cmake:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value or use a ...<max> suffix to tell
  CMake that the project does not need compatibility with older versions.


"
"1","[  3%] Built target generate-fortran
"
"1","[  3%] Built target generate-cpp
"
"1","[  7%] Building C object CMakeFiles/nlopt.dir/src/algs/direct/DIRect.c.o
[  7%] Building C object CMakeFiles/nlopt.dir/src/algs/direct/direct_wrap.c.o
"
"1","[  9%] Building C object CMakeFiles/nlopt.dir/src/algs/direct/DIRserial.c.o
"
"1","[ 11%] Building C object CMakeFiles/nlopt.dir/src/algs/direct/DIRsubrout.c.o
"
"1","[ 13%] Building C object CMakeFiles/nlopt.dir/src/algs/cdirect/cdirect.c.o
"
"1","[ 15%] Building C object CMakeFiles/nlopt.dir/src/algs/cdirect/hybrid.c.o
"
"1","[ 17%] Building C object CMakeFiles/nlopt.dir/src/algs/praxis/praxis.c.o
"
"1","[ 19%] Building C object CMakeFiles/nlopt.dir/src/algs/luksan/plis.c.o
"
"1","[ 21%] Building C object CMakeFiles/nlopt.dir/src/algs/luksan/plip.c.o
"
"1","[ 23%] Building C object CMakeFiles/nlopt.dir/src/algs/luksan/pnet.c.o
"
"1","[ 25%] Building C object CMakeFiles/nlopt.dir/src/algs/luksan/mssubs.c.o
"
"1","[ 27%] Building C object CMakeFiles/nlopt.dir/src/algs/luksan/pssubs.c.o
"
"1","[ 29%] Building C object CMakeFiles/nlopt.dir/src/algs/crs/crs.c.o
"
"1","[ 31%] Building C object CMakeFiles/nlopt.dir/src/algs/mlsl/mlsl.c.o
"
"1","[ 33%] Building C object CMakeFiles/nlopt.dir/src/algs/mma/mma.c.o
"
"1","[ 35%] Building C object CMakeFiles/nlopt.dir/src/algs/mma/ccsa_quadratic.c.o
"
"1","[ 37%] Building C object CMakeFiles/nlopt.dir/src/algs/cobyla/cobyla.c.o
"
"1","[ 39%] Building C object CMakeFiles/nlopt.dir/src/algs/newuoa/newuoa.c.o
"
"1","[ 41%] Building C object CMakeFiles/nlopt.dir/src/algs/neldermead/nldrmd.c.o
"
"1","[ 43%] Building C object CMakeFiles/nlopt.dir/src/algs/neldermead/sbplx.c.o
"
"1","[ 45%] Building C object CMakeFiles/nlopt.dir/src/algs/auglag/auglag.c.o
"
"1","[ 47%] Building C object CMakeFiles/nlopt.dir/src/algs/bobyqa/bobyqa.c.o
"
"1","[ 49%] Building C object CMakeFiles/nlopt.dir/src/algs/isres/isres.c.o
"
